CHRONIC DISEASE LIST CONDITION,"CDA FOR CORE, PRIORITY AND SAVER PLANS",CDA FOR EXECUTIVE AND COMPREHENSIVE PLANS,MEDICINE CLASS,ACTIVE INGREDIENT,MEDICINE NAME AND STRENGTH
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,Sereflo HFA 120 dose                                  25/50
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,"Sereflo HFA 120 dose                     25/125; 25/250
(Not available on KeyCare plans)"
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,Sereflo HFA synchrobreathe 120 dose          25/50
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,"Sereflo HFA synchrobreathe 120 dose 25/125; 25/250
(Not available on KeyCare plans)"
Asthma,R 240.00,R 240.00,Salmeterol and Fluticasone,Salmeterol and Fluticasone,"Spirodisc 60 dose *            50/100; 50/250; 50/500
(Not available on KeyCare plans)"
Asthma,R 240.00,R 240.00,Vilanterol and Fluticasone combinations,Vilanterol and Fluticasone furoate,"Revinty ellipta 30 dose        92/22mcg; 184/22mcg
(Not available on KeyCare plans)"
Asthma,R 20.00,R 20.00,Systemic Corticosteroids: Prednisone,Prednisone,Be-Tabs Prednisone                                      5mg
Asthma,R 20.00,R 20.00,Systemic Corticosteroids: Prednisone,Prednisone,Panafcort                                                     5mg
Asthma,R 20.00,R 20.00,Systemic Corticosteroids: Prednisone,Prednisone,Trolic                                                            5mg
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Enalapril and diuretics,Acenten                                              20/12.5mg
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Enalapril and diuretics,Enpresil co
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Ciplasyl Plus                                          4/1.25mg
(Not available on KeyCare plans)"
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Pearinda Plus                          4/1.25mg; 8/2.5mg
(Not available on KeyCare plans)"
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Perdotor Plus                                        4/1.25mg
(Not available on KeyCare plans)"
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Perindopril co Unicorn                           4/1.25mg
(Not available on KeyCare plans)"
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Prexum Plus *                       5/1.25mg; 10/2.5mg
(Not available on KeyCare plans)"
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,Trexeva Plus                                          5/1.25mg
Chronic renal disease,R 80.00,R 90.00,ACE inhibitors and diuretics,Perindopril and diuretics,"Vectoryl Plus *                                       4/1.25mg
(Not available on KeyCare plans)"
Chronic renal disease,R 170.00,R 180.00,"ACE inhibitors, other combinations",Perindopril and Bisoprolol,"Cosyrel *          5/5mg; 10/5mg; 5/10mg; 10/10mg
(Not available on KeyCare plans)"
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Captopril,Mylan Captopril                                25mg; 50mg
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Enalapril Arya                           5mg; 10mg; 20mg
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Hypace                                                        5mg
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Natrapress                                       10mg; 20mg
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Enalapril,Tenezil                                              10mg; 20mg
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Lisinopril,Adco-Zetomax                          5mg; 10mg; 20mg
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Pearinda                                              4mg; 8mg
(Not available on KeyCare plans)"
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Perdotor                                              4mg; 8mg
(Not available on KeyCare plans)"
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Perindopril Unicorn                               4mg; 8mg
(Not available on KeyCare plans)"
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,"Ran-Perindopril                                             4mg
(Not available on KeyCare plans)"
Chronic renal disease,R 65.00,R 75.00,ACE inhibitors: Plain,Perindopril,Reprex                                                 4mg; 8mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Annin co                             50/12.5mg; 100/25mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Austell Losartan co                              50/12.5mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Co-Normoten                      50/12.5mg; 100/25mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Hylokat                               50/12.5mg; 100/25mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Losaar Plus                         50/12.5mg; 100/25mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Sartoc-co *                         50/12.5mg; 100/25mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Zaario Plus                         50/12.5mg; 100/25mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Losartan and diuretics,Zartan co                           50/12.5mg; 100/25mg
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Co-Telza                            40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Telpres Plus                       40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Tesar co                            40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Ticarda Plus                       40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Telmisartan and diuretics,"Tremistan Plus                   40/12.5mg; 80/12.5mg
(Not available on KeyCare plans)"
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Niosar co        80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Regoval co       80/12.5mg; 160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Chronic renal disease,R 90.00,R 100.00,Angiotensin II antagonists: Combinations,Valsartan and diuretics,"Valheft co                         160/12.5mg; 160/25mg
(Only Executive and Comprehensive plans)"
Chronic renal disease,R 75.00,R 110.00,Angiotensin II antagonists: Plain,Irbesartan,"Jubitan                                         150mg; 300mg
(Not available on KeyCare plans)"
